id,city,state,latitude,longitude
1339556,Allen Bend,TX,31.9037675,-97.4197373
1378508,Allen Creek,TX,30.2696398,-99.7003397
1266608,Allen SE,SD,43.2730515,-101.8420953
507386,Allen Springs,KY,36.8317090,-86.3149896
485916,Allen Springs,KY,36.8733754,-86.3530456
218147,Allendale,CA,38.4446306,-121.9430220
619993,Allendale,MI,42.9722455,-85.9536535
730047,Allendale,MO,40.4855492,-94.2885672
1220167,Allendale,SC,33.0079345,-81.3084405
476747,Allendorph,KS,38.9927772,-96.2711063
452230,Allens Creek,IN,39.0081046,-86.4805497
178219,Allenspark,CO,40.1944294,-105.5255549
495711,Allensville,KY,36.6511532,-87.0080541
485878,Allensville,KY,36.7167081,-87.0661104
1075254,Allensville,OH,39.2725686,-82.6068295
1168200,Allensville,PA,40.5359062,-77.8169407
1204628,Allensville,PA,40.5203513,-77.8344412
1310494,Allensville,TN,36.6430979,-87.0088875
1660245,Allensworth,CA,35.8635651,-119.3890044
1624348,Allenton,MI,42.9194730,-82.9454870
1560781,Allenton,WI,43.4205543,-88.3409305
294649,Allentown,FL,30.7626889,-87.0421883
876162,Allentown,NJ,40.1317784,-74.5840443
876131,Allentown,NJ,40.2334435,-74.5309869
874300,Allentown,NJ,40.1778887,-74.5834887
942373,Allentown,NY,42.0836783,-78.0644508
1168233,Allentown East,PA,40.5617642,-75.4979613
1204605,Allentown East,PA,40.5878765,-75.3846248
1188614,Allentown West,PA,40.5850968,-75.5396294
1192356,Allenwood,PA,41.1092494,-76.8766301
1168202,Allenwood,PA,41.1075825,-76.8982974
454140,Allerton,IA,40.7063954,-93.3652135
403438,Allerton,IL,39.9117014,-87.9364215
422789,Allerton,IL,39.9092016,-87.8914198
713232,Alley Spring,MO,37.1442159,-91.4440263
1329407,Alleyton,TX,29.7066234,-96.4863586
1067646,Alliance,OH,40.8828364,-81.0698178
2554302,Alliance,OH,40.9138889,-81.0850000
1049017,Alliance,OH,40.9933916,-81.0214819
1064313,Alliance,OH,40.9153362,-81.1059309
1827753,Alliance East,NE,42.1016344,-102.8721450
835361,Alliance West,NE,42.0146906,-102.9407582
294711,Alligator Bay,FL,25.7142722,-81.2439654
2078998,Alligator Hole Marsh,TX,29.8622200,-94.1310810
536275,Alligator Point,LA,30.1143647,-89.7092255
184512,Allison,CO,37.0280607,-107.4192149
204734,Allison,CO,37.0244493,-107.4881059
454143,Allison,IA,42.7527548,-92.7951945
484548,Allison,KS,39.5750036,-100.2643046
1351027,Allison,TX,35.6058803,-100.1006736
883118,Alloway,NJ,39.5267814,-75.2571326
874308,Alloway,NJ,39.5609470,-75.3624151
464217,Alloway Creek,IA,41.7602688,-92.9457502
155989,Alma,AL,31.4640524,-87.7538838
76164,Alma,AR,35.4778653,-94.2218752
50528,Alma,AR,35.4164773,-94.1279838
180003,Alma,CO,39.2838783,-106.0627967
310492,Alma,GA,31.5393701,-82.4623557
476598,Alma,KS,39.0166657,-96.2891624
646073,Alma,MN,44.3085769,-91.9957204
713242,Alma,MO,39.0952954,-93.5452125
826967,Alma,NE,40.0975108,-99.3620427
903113,Alma,NM,33.3795055,-108.9033980
1560795,Alma,WI,44.3199654,-91.9148839
1560797,Alma Center,WI,44.4371839,-90.9112580
27517,Alma Mesa,AZ,33.3897820,-109.0470131
349162,Alma NE,GA,31.7038105,-82.3206832
620002,Alma North,MI,43.3789199,-84.6597274
623533,Alma North,MI,43.4805860,-84.6422295
1617548,Alma South,MI,43.2922543,-84.7069492
256193,Almanor,CA,40.2173857,-121.1741296
2472403,Almeda,TX,29.5478000,-95.3805000
2471847,Almeda,TX,29.5997000,-95.4692000
1329430,Almeda,TX,29.6041220,-95.4171624
471748,Almena,KS,39.8922294,-99.7070580
1560800,Almena,WI,45.4169018,-92.0329578
155990,Almeria,AL,32.0265411,-85.8505066
835227,Almeria,NE,41.8258371,-99.5220576
1503007,Almira,WA,47.7109823,-118.9408459
376562,Almo,ID,42.1001924,-113.6336192
1560801,Almond,WI,44.2588628,-89.4070628
188934,Almont,CO,38.6647149,-106.8461506
620014,Almont,MI,42.9205842,-83.0449348
1027687,Almont West,ND,46.7252795,-101.5026443
1511132,Almota,WA,46.6309911,-117.4657395
1510779,Almota,WA,46.7029373,-117.4693525
76165,Almyra,AR,34.4062094,-91.4095682
801989,Aloe,MT,48.6572098,-112.0058701
553294,Aloha,LA,31.5832265,-92.7723743
543553,Aloha,LA,31.5971143,-92.8362658
620015,Aloha,MI,45.5263998,-84.4666997
826971,Aloys,NE,41.8294478,-96.9033690
1660246,Alpaugh,CA,35.8877316,-119.4873422
76166,Alpena,AR,36.2947919,-93.2921262
77239,Alpena,AR,36.3089586,-93.3651838
620017,Alpena,MI,45.0616794,-83.4327528
1253631,Alpena,SD,44.1813767,-98.3656460
454149,Alpha,IA,42.9966431,-92.0476715
396033,Alpha,ID,44.3910050,-116.0079062
639305,Alpha,MN,43.6388459,-94.8708195
1035329,Alpha,ND,46.6583450,-103.8199223
25603,Alpine,AZ,33.8481076,-109.1431325
1660247,Alpine,CA,32.8350521,-116.7664109
430115,Alpine,IN,39.5539375,-85.1757968
452137,Alpine,IN,39.5075490,-85.1941302
778975,Alpine,MT,45.2013322,-109.6412814
942392,Alpine,NY,42.3131298,-76.7241178
1275634,Alpine,TN,36.3947865,-85.2169065
1597727,Alpine,WY,43.1635310,-111.0180170
1377837,Alpine South,TX,30.3584919,-103.6610115
1514681,Alpowa Ridge,WA,46.4590431,-117.4726809
57412,Alread,AR,35.7495222,-92.6601638
56905,Alread,AR,35.6328560,-92.6798857
1137169,Alsea,OR,44.3815098,-123.5964942
1027688,Alsen,ND,48.6305626,-98.7048488
1261009,Alsen,SD,42.8805506,-96.8455984
1260973,Alsen,SD,42.9611040,-96.8055984
422440,Alsey,IL,39.5061585,-90.4015116
403459,Alsey,IL,39.5606027,-90.4340126
865222,Alstead,NH,43.1489663,-72.3606431
865197,Alstead,NH,43.2178539,-72.2920317
331031,Alston,GA,32.0807430,-82.4776303
332886,Alston,GA,32.0732450,-82.4145725
898835,Alston Ranch,NM,33.1451159,-103.4310610
1510780,Alstown,WA,47.5609642,-119.9950603
454152,Alta,IA,42.6735921,-95.2905540
778987,Alta,MT,45.6188062,-114.2998080
269505,Alta Sierra,CA,35.7291182,-118.5495319
193311,Alta Vista,CO,39.0269345,-104.1124595
193312,Alta Vista,CO,39.0269345,-104.0532915
476909,Alta Vista,KS,38.8638916,-96.4891678
1652662,Altadena,CA,34.1897275,-118.1311819
1329447,Altair,TX,29.5713505,-96.4541355
331612,Altamaha,GA,31.8999217,-82.1817887
331033,Altamaha,GA,31.9615868,-82.2073445
331143,Altamaha SW,GA,31.8232575,-82.1481772
218188,Altamont,CA,37.7438175,-121.6627285
469438,Altamont,KS,37.1903448,-95.2971928
713249,Altamont,MO,39.8886155,-94.0891132
942397,Altamont,NY,42.7006324,-74.0337382
1116894,Altamont,OR,42.2068123,-121.7372240
1275640,Altamont,TN,35.4295186,-85.7230316
1425096,Altamont,UT,40.3593980,-110.2862683
411422,Altamont East,IL,39.0789320,-88.6697754
1773077,Altamont West,IL,39.0208775,-88.8575585
1462426,Altavista,VA,37.1118094,-79.2855790
1738213,Altavista,VA,37.1004204,-79.2883568
411015,Altenburg,IL,37.7450512,-89.5370423
713250,Altenburg,MO,37.6308839,-89.5853764
295610,Altha East,FL,30.5360285,-85.0285298
295091,Altha East,FL,30.6099162,-85.1135339
294974,Altha West,FL,30.5532497,-85.1865895
291171,Altha West,FL,30.6226939,-85.1515906
45849,Altheimer,AR,34.3192636,-91.8473565
666239,Altitude,MS,34.6684275,-88.4431041
634421,Alto,MI,42.7544772,-85.4741837
620029,Alto,MI,42.8566988,-85.3802937
1647307,Alto,TN,35.3320239,-85.9219248
1304815,Alto,TN,35.2706368,-85.9530360
1298595,Alto,TN,35.2786916,-85.8974785
1372283,Alto,TX,31.6504546,-95.0727175
454157,Alton,IA,42.9874869,-96.0105735
403470,Alton,IL,38.8906038,-90.1842764
450627,Alton,IN,38.1225640,-86.4177559
450847,Alton,IN,38.0592298,-86.4785897
472257,Alton,KS,39.4708437,-98.9481389
498523,Alton,KY,38.0211748,-86.4638665
489947,Alton,KY,38.0589531,-86.4280329
713252,Alton,MO,36.6942252,-91.3993039
1021392,Alton,NC,36.5168071,-79.0286234
866230,Alton,NH,43.4589688,-71.1320106
865225,Alton,NH,43.4523018,-71.2175671
1329468,Alton,TX,26.2872931,-98.3133487
1438182,Alton,UT,37.4377602,-112.4827077
1492467,Alton,VA,36.5731952,-79.0027897
1553721,Alton,WV,38.8192697,-80.2139684
485902,Alton Station,KY,38.0781290,-84.9421737
491986,Alton Station,KY,38.1095176,-84.9166177
620033,Altona,MI,43.5397506,-85.3136465
835228,Altona,NE,42.1050037,-96.9922650
942404,Altona,NY,44.8883722,-73.6556985
1425097,Altonah,UT,40.4013411,-110.2937692
135137,Altoona,AL,34.0528747,-86.3630383
113054,Altoona,AL,34.0262082,-86.3260923
454160,Altoona,IA,41.6441557,-93.4646571
475090,Altoona,KS,37.5239434,-95.6613696
1170562,Altoona,PA,40.5475685,-78.4814047
1192069,Altoona,PA,40.5186809,-78.3947359
1377932,Altuda,TX,30.3021018,-103.4579608
639312,Altura,MN,44.0716301,-91.9396022
277469,Alturas,CA,41.4871146,-120.5424555
277828,Alturas,FL,27.8716930,-81.7150798
400072,Alturas Lake,ID,43.8965718,-114.8403490
1089598,Altus,OK,34.6381255,-99.3339754
1584810,Altvan,WY,41.1230368,-104.6999659
1379337,Alum,TX,29.2952397,-97.9647261
1168237,Alum Bank,PA,40.1806336,-78.6136291
1549563,Alum Creek,WV,38.2867627,-81.8051268
1545271,Alum Creek,WV,38.2603739,-81.8367939
1477283,Alum Ridge,VA,36.9120757,-80.4897806
295242,Alva,FL,26.7422887,-81.5100775
277830,Alva,FL,26.7156236,-81.6100797
1089605,Alva,OK,36.8050308,-98.6664737
1597735,Alva,WY,44.6947071,-104.4413419
1100182,Alva SE,OK,36.8044746,-98.5248013
1100235,Alva SE,OK,36.8411412,-98.6123046
1061739,Alvada,OH,41.0767208,-83.4410371
1064317,Alvada,OH,41.0503322,-83.4018693
639313,Alvarado,MN,48.1941477,-96.9961813
1329475,Alvarado,TX,32.4065312,-97.2116782
182950,Alvin,CO,40.3077702,-102.0757432
1231003,Alvin,SC,33.3490559,-79.8161857
1578647,Alvin,WI,45.9849576,-88.8292948
1550101,Alvon,WV,37.9051218,-80.2142354
454161,Alvord,IA,43.3421993,-96.3011403
1381316,Alvord,TX,33.3584454,-97.6947537
1615686,Alvordton,MI,41.7278281,-84.4188370
1064318,Alvordton,OH,41.6658839,-84.4368930
655115,Alvwood,MN,47.7305094,-94.2680052
801990,Alzada,MT,45.0230422,-104.4124527
25739,Amado,AZ,31.7273097,-111.0612026
25614,Amado,AZ,31.7078658,-111.0645359
1657922,Amador City,CA,38.4193553,-120.8241030
57262,Amagon,AR,35.5620249,-91.1104012
902162,Amalia,NM,36.9419680,-105.4544519
454162,Amana,IA,41.8000071,-91.8707335
1048458,Amanda,OH,39.6495080,-82.7443367
2743407,Amandaville,KY,36.9984400,-85.3509800
507392,Amandaville,KY,36.8967293,-85.3110726
1204450,Amaranth,PA,39.7884209,-78.3672355
1168248,Amaranth,PA,39.7975883,-78.2780670
1765047,Amargosa Flat,NV,36.4916226,-116.1675362
858057,Amargosa Valley,NV,36.6438422,-116.4003253
1379685,Amarillo East,TX,35.2128306,-101.8024069
1380814,Amarillo East,TX,35.1314427,-101.8543544
1380572,Amarillo West,TX,35.1889422,-101.9424127
620044,Amasa,MI,46.2327267,-88.4487476
730049,Amazonia,MO,39.8861052,-94.8919130
1511963,Amber,WA,47.3518317,-117.7115986
1560815,Amberg,WI,45.5030210,-87.9937262
422793,Ambia,IL,40.4108697,-87.5894654
441529,Ambia,IN,40.4769808,-87.5266866
430128,Ambia,IN,40.4900363,-87.5169642
1214019,Ambler,PA,40.2492741,-75.1340604
1168252,Ambler,PA,40.1545535,-75.2215651
1412656,Ambler River A-2,AK,67.0591667,-156.9427778
1412509,Ambler River A-4,AK,67.0861111,-157.8513889
238579,Amboy,CA,34.5577721,-115.7444411
343231,Amboy,GA,31.7704572,-83.6240561
355525,Amboy,GA,31.8582337,-83.5582211
403478,Amboy,IL,41.7141997,-89.3287061
430130,Amboy,IN,40.6014291,-85.9288757
441359,Amboy,IN,40.5358723,-85.9760988
639321,Amboy,MN,43.8880148,-94.1566258
835229,Amboy,NE,40.0902913,-98.4386675
1515846,Amboy,WA,45.9101125,-122.4464870
1528296,Amboy,WA,45.9903884,-122.4756559
1660291,Amboy Crater,CA,34.5827704,-115.8755563
1214140,Ambridge,PA,40.5231234,-80.1911698
1168253,Ambridge,PA,40.5892339,-80.2250600
1657923,Ambrose,CA,41.5018331,-120.9813590
310508,Ambrose,GA,31.5938031,-83.0143147
325567,Ambrose,GA,31.6224128,-83.0548714
1027690,Ambrose,ND,48.9539222,-103.4826921
1351073,Ambrose,TX,33.6906597,-96.3852638
1658372,Ambrose Valley,CA,41.1496145,-120.8171851
903128,Ambrosia Lake,NM,35.4189190,-107.8217260
543749,Amelia,LA,29.6674315,-91.0637105
559772,Amelia,LA,29.6663204,-91.1020449
551977,Amelia,LA,29.6654872,-91.0298207
826975,Amelia,NE,42.2355600,-98.9120422
295046,Amelia City,FL,30.5224606,-81.4806458
294652,Amelia City,FL,30.5902381,-81.4573127
1498446,Amelia Court House,VA,37.3429281,-77.9805579
942425,Amenia,NY,41.8492599,-73.5567919
396035,American Falls,ID,42.7860227,-112.8544377
331037,Americus,GA,32.0723862,-84.2326876
477177,Americus,KS,38.5763988,-96.3658336
477176,Americus,KS,38.5069560,-96.2619425
729416,Americus,MO,38.7803210,-91.5640565
1560828,Amery,WI,45.3069062,-92.3621369
403486,Ames,IL,38.1467184,-90.0545549
1089612,Ames,OK,36.2458685,-98.1853448
1260975,Ames,SD,44.2691541,-99.0848220
454167,Ames East,IA,42.0347081,-93.6199402
464141,Ames NW,IA,42.2133149,-93.7182754
456899,Ames West,IA,42.1069288,-93.6496628
1075260,Amesville,OH,39.4006285,-81.9556956
1077234,Amesville,OH,39.4761827,-81.9734746
182776,Amherst,CO,40.6827729,-102.1660185
561239,Amherst,ME,44.8334042,-68.3641881
826980,Amherst,NE,40.7688996,-99.2698169
1253644,Amherst,SD,45.7380069,-97.9212165
1351078,Amherst,TX,34.0103679,-102.4154645
1498447,Amherst,VA,37.5851412,-79.0514134
1560831,Amherst,WI,44.4508079,-89.2848359
1534919,Amherstdale,WV,37.7853849,-81.8092840
354300,Amicalola,GA,34.5548124,-84.2524176
1704696,Amicalola,GA,34.5984220,-84.3324207
1672983,Amicalola,GA,34.5462007,-84.3721448
1034682,Amidon,ND,46.4822327,-103.3218466
639330,Amiret,MN,44.3166250,-95.6969587
454170,Amish,IA,41.5358477,-91.7865601
898619,Amistad,NM,35.9189256,-103.1538304
1329501,Amistad Dam,TX,29.4613358,-101.0289878
898530,Amistad SE,NM,35.7975389,-103.0899410
560827,Amite,LA,30.6496314,-90.6220388
560966,Amite,LA,30.7446290,-90.6209288
1629911,Amite,LA,30.7265747,-90.5089815
70440,Amity,AR,34.2648201,-93.4610173
74050,Amity,AR,34.3562071,-93.4737975
729417,Amity,MO,39.8708312,-94.4357869
1162813,Amity,OR,45.1156724,-123.2073257
1163369,Amity,OR,45.0087295,-123.1295439
1168264,Amity,PA,40.0395169,-80.2050603
964724,Amityville,NY,40.6659344,-73.4881809
942440,Amityville,NY,40.6789893,-73.4170673
1329504,Ammannsville,TX,29.7891189,-96.8585910
396038,Ammon,ID,43.4696366,-111.9666355
1026208,Ammon,NC,34.8557260,-78.5261191
980170,Ammon,NC,34.8001703,-78.5802887
1477101,Amonate,VA,37.2415023,-81.7442765
1492468,Amonate,VA,37.1909477,-81.6387209
1554444,Amonate,WV,37.2065033,-81.6373316
713267,Amoret,MO,38.2553017,-94.5877329
1089616,Amorita,OK,36.9244718,-98.2917371
666246,Amory,MS,33.9842768,-88.4880990
709318,Amory SE,MS,33.8056664,-88.2786473
687481,Amory SW,MS,33.7745585,-88.4586524
252844,Amos,CA,33.1180937,-115.2558112
942450,Amsterdam,NY,42.9386856,-74.1881858
1040837,Amsterdam,OH,40.4083989,-80.9470359
1048461,Amsterdam,OH,40.4736758,-80.9228671
471513,Amy,KS,38.4819617,-100.6018105
1379343,Anacacho,TX,29.1910723,-100.3006288
779015,Anaconda North,MT,46.1285369,-112.9422641
1786392,Anaconda South,MT,46.1004812,-112.8842063
1512638,Anacortes North,WA,48.5759395,-122.5410031
2607397,Anacortes South,WA,48.3787188,-122.6247154
1852960,Anacortes South,WA,48.4223257,-122.5543342
531456,Anacostia,DC,38.8665013,-76.9838643
597851,Anacostia,MD,38.8034468,-76.9896975
1089618,Anadarko East,OK,35.0725620,-98.2436626
1100373,Anadarko NE,OK,35.2039497,-98.0944935
1100179,Anadarko West,OK,35.0436729,-98.3567215
365109,Anaehoomalu,HI,19.9092673,-155.8952299
1652663,Anaheim,CA,33.8352932,-117.9145036
358587,Anahola,HI,22.1422622,-159.3138837
1329510,Anahuac,TX,29.7730001,-94.6826961
1027700,Anamoose,ND,47.8825008,-100.2412460
1027773,Anamoose,ND,47.9341687,-100.1929128
454176,Anamosa,IA,42.1083371,-91.2851594
464191,Anamosa NE,IA,42.2449988,-91.2809866
1503022,Anatone,WA,46.1348764,-117.1323791
1477802,Anawalt,VA,37.2573384,-81.3781582
1534931,Anawalt,WV,37.3359486,-81.4364928
801991,Anceney,MT,45.6485396,-111.3546821
903146,Ancho,NM,33.9378480,-105.7397082
485930,Anchorage,KY,38.2667373,-85.5330157
2742546,Anchorage,KY,38.3685100,-85.5956800
1412145,Anchorage A-8,AK,61.2363889,-149.8191667
1400378,Anchorage B-7,AK,61.3888889,-149.4819444
1411331,Anchorage B-8,AK,61.2800000,-149.8300000
1404853,Anchorage B-8,AK,61.4577778,-149.7288889
1865553,Anchorage C-6,AK,61.5727778,-149.2408333
1411788,Anchorage C-7,AK,61.5813889,-149.4394444
1866933,Anchorage C-8,AK,61.5213889,-149.9544444
1401927,Anchorage D-1,AK,61.9386111,-147.1680556
1400239,Anchorage D-4,AK,61.7966667,-148.4627778
1895512,Anchorage D-7,AK,61.7750000,-149.4083333
942454,Ancram,NY,42.0506467,-73.6362361
953880,Ancram,NY,42.0167582,-73.7448508
133361,Andalusia,AL,31.3085039,-86.4832913
462643,Andalusia,IA,41.4703100,-90.6612504
403496,Andalusia,IL,41.4391986,-90.7176410
1379346,Ander,TX,28.8577628,-97.3422143
713275,Anderson,MO,36.6506270,-94.4435500
1018817,Anderson,NC,36.2670807,-79.3452987
1351091,Anderson,TX,30.4871470,-95.9868986
1018819,Anderson Creek,NC,35.2834941,-78.9169696
441612,Anderson North,IN,40.1792080,-85.6719203
1231271,Anderson North,SC,34.5195501,-82.6862458
1379365,Anderson Ranch,TX,31.6631852,-103.6360152
397088,Anderson Ranch Dam,ID,43.3354508,-115.4886962
434292,Anderson South,IN,40.1042090,-85.6499759
1236839,Anderson South,SC,34.4459387,-82.7081901
1212039,Andersonburg,PA,40.2806407,-77.4191526
1168293,Andersonburg,PA,40.3500828,-77.4683210
326357,Andersonville,GA,32.1868275,-84.2401889
354310,Andersonville,GA,32.1959947,-84.1399085
1064327,Andersonville,OH,39.4278405,-83.0096262
1477073,Andersonville,VA,37.4673691,-78.5688927
801992,Andes,MT,47.9555738,-104.5488444
942462,Andes,NY,42.1886976,-74.7857138
858700,Andorno Ranch,NV,41.3898993,-117.8093029
454184,Andover,IA,41.9791933,-90.2517961
403516,Andover,IL,41.2939249,-90.2920678
474227,Andover,KS,37.6841821,-97.1697637
474204,Andover,KS,37.7139041,-97.1364294
561253,Andover,ME,44.6356166,-70.7511813
865244,Andover,NH,43.4370198,-71.8234138
942463,Andover,NY,42.1564581,-77.7955509
1064328,Andover,OH,41.6067211,-80.5722960
1265608,Andover,SD,45.4102319,-97.9025974
1456162,Andover,VT,43.2772967,-72.6967616
454187,Andrew,IA,42.1536292,-90.5923542
430170,Andrews,IN,40.8625448,-85.6016458
1018822,Andrews,NC,35.2017549,-83.8240667
835232,Andrews,NE,42.6313544,-103.7338212
1116942,Andrews,OR,42.4640583,-118.6132397
1231424,Andrews,SC,33.4485003,-79.5408964
1244882,Andrews,SC,33.4512780,-79.5608971
1329539,Andrews,TX,32.3187158,-102.5457155
899501,Andrews Place,NM,32.0326264,-103.3979607
196208,Andrix,CO,37.2794624,-103.1927114
655138,Andrusia Lake,MN,47.4860635,-94.6638719
656206,Andrusia Lake,MN,47.3766204,-94.7027687
294653,Andytown,FL,26.1459193,-80.4417201
1027704,Aneta,ND,47.6794377,-97.9881509
1437486,Aneth,UT,37.2161080,-109.1870570
859515,Angel Peak,NV,36.3121858,-115.5861267
768262,Angela,MT,46.7300020,-106.2011344
1522537,Angeles Point,WA,48.1442560,-123.5526900
942478,Angelica,NY,42.3067345,-78.0158388
25658,Angell,AZ,35.1955668,-111.3040386
1667877,Angels Camp,CA,38.0682554,-120.5396457
1220205,Angelus,SC,34.5968208,-80.3197904
532174,Angie,LA,30.9665729,-89.8095208
980193,Angier,NC,35.5071045,-78.7391813
1006318,Angier,NC,35.5557141,-78.6380652
990518,Angier,NC,35.5618250,-78.6786218
1438227,Angle,UT,38.2491504,-111.9765847
639371,Angle Inlet,MN,49.3452738,-95.0627380
1351127,Angleton,TX,29.1694100,-95.4318847
553304,Angola,LA,30.9504567,-91.5692837
942483,Angola,NY,42.6383925,-79.0278156
430179,Angola East,IN,41.6347726,-84.9994088
435103,Angola West,IN,41.6911614,-85.0171871
835409,Angora,NE,41.8124688,-103.2463219
835253,Angora NE,NE,41.9396907,-103.0204830
835470,Angora SE,NE,41.7771925,-103.1132646
639373,Angus,MN,48.0810850,-96.7031179
1986627,Angus,NM,33.4453576,-105.6655400
1379349,Anhalt,TX,29.7941091,-98.4755740
885759,Animas,NM,31.9489799,-108.8072777
899523,Animas Peak NE,NM,31.7139859,-108.8228302
454192,Anita,IA,41.4452650,-94.7647015
1564576,Aniwa,WI,45.0583017,-89.1842799
1560877,Aniwa,WI,45.0085802,-89.2142801
307874,Ankona,FL,27.3405984,-80.2750488
1617883,Ann Arbor East,MI,42.2630940,-83.6377166
626306,Ann Arbor West,MI,42.3144816,-83.7810528
403530,Anna,IL,37.4603274,-89.2470282
1351131,Anna,TX,33.3490012,-96.5485991
277889,Anna Maria,FL,27.5311474,-82.7334334
295291,Anna Maria,FL,27.6155886,-82.7362115
2034817,Anna Rose,TX,28.0194596,-98.2191730
1438228,Annabella,UT,38.7091363,-112.0599249
422453,Annada,IL,39.3508811,-90.7812380
713302,Annada,MO,39.2611584,-90.8276282
1534964,Annamoriah,WV,38.9406392,-81.2270610
639390,Annandale,MN,45.2627428,-94.1244271
1492698,Annandale,VA,38.8015022,-77.1338686
1493006,Annandale,VA,38.8617789,-77.1291459
1492474,Annandale,VA,38.8303905,-77.1963703
1657935,Annapolis,CA,38.7218559,-123.3697306
413375,Annapolis,IL,39.2233718,-87.7641957
403533,Annapolis,IL,39.1444842,-87.8166964
595031,Annapolis,MD,38.9784453,-76.4921829
1329560,Annaville,TX,27.8386348,-97.5830501
403534,Annawan,IL,41.3972573,-89.9045518
1384238,Annetta,TX,32.7092970,-97.6761384
847076,Annie Creek,NV,41.6979633,-115.5100711
